Player,Team,Position,Week,Points,Touchdowns,Yards
Christian McCaffrey,LAR,RB,6,23.27,0,166
Cooper Kupp,BUF,WR,6,23.76,1,170
Josh Allen,IND,QB,6,9.23,1,146
Jonathan Taylor,LAC,RB,6,10.98,2,114
Justin Jefferson,MIN,WR,6,27.38,2,235
Mark Andrews,IND,TE,6,14.82,1,170
Austin Ekeler,KC,RB,6,12.62,3,207
Stefon Diggs,SF,WR,6,21.77,0,234
Lamar Jackson,LAR,QB,6,9.78,1,257
Patrick Mahomes,IND,QB,7,5.99,1,192
Travis Kelce,KC,TE,7,7.47,3,109
Tyreek Hill,KC,WR,7,13.71,0,160
Christian McCaffrey,MIN,RB,7,6.77,2,157
Cooper Kupp,KC,WR,7,26.77,1,94
Josh Allen,KC,QB,7,18.66,0,187
Jonathan Taylor,SF,RB,7,26.24,3,258
Justin Jefferson,LAC,WR,7,12.87,3,257
Mark Andrews,LAC,TE,7,29.53,2,279
Austin Ekeler,LAR,RB,7,22.92,3,139
Stefon Diggs,SF,WR,7,7.77,2,38
Lamar Jackson,LAC,QB,7,17.75,0,293
Patrick Mahomes,SF,QB,8,17.3,3,131
Travis Kelce,MIN,TE,8,13.46,0,42
Tyreek Hill,BAL,WR,8,20.03,2,206
Christian McCaffrey,SF,RB,8,15.59,3,114
Cooper Kupp,MIN,WR,8,13.96,0,132
Josh Allen,SF,QB,8,8.34,0,59
Jonathan Taylor,SF,RB,8,25.8,3,66
Justin Jefferson,KC,WR,8,7.89,0,37
Mark Andrews,MIN,TE,8,7.05,1,111
Austin Ekeler,MIN,RB,8,29.03,2,191
Stefon Diggs,MIN,WR,8,25.64,0,206
Lamar Jackson,LAR,QB,8,9.42,1,204
Patrick Mahomes,MIN,QB,9,16.87,0,125
Travis Kelce,BAL,TE,9,20.13,1,244
Tyreek Hill,IND,WR,9,12.77,1,284
Christian McCaffrey,BAL,RB,9,26.58,0,187
Cooper Kupp,MIN,WR,9,16.2,3,194
Josh Allen,BAL,QB,9,18.32,1,199
Jonathan Taylor,KC,RB,9,24.31,3,163
Justin Jefferson,BAL,WR,9,19.92,0,41
Mark Andrews,LAC,TE,9,5.43,2,189
Austin Ekeler,IND,RB,9,27.51,2,58
Stefon Diggs,MIN,WR,9,19.21,0,272
Lamar Jackson,MIN,QB,9,10.9,2,206
Patrick Mahomes,LAR,QB,10,22.12,3,180
Travis Kelce,IND,TE,10,5.36,1,54
Tyreek Hill,LAR,WR,10,12.27,3,257
Christian McCaffrey,BAL,RB,10,11.55,3,115
Cooper Kupp,LAR,WR,10,15.89,2,157
Josh Allen,BUF,QB,10,22.78,0,173
Jonathan Taylor,BUF,RB,10,25.59,0,294
Justin Jefferson,IND,WR,10,12.26,2,196
Mark Andrews,BUF,TE,10,5.57,3,127
Austin Ekeler,BUF,RB,10,6.67,1,223
Stefon Diggs,SF,WR,10,29.1,3,79
Lamar Jackson,LAC,QB,10,13.24,2,85
